disease_name,fruit_name,category,treatment_en,treatment_Kn,,,,,
Brown Rot (Monilinia fructicola),Cherry,Fungal,Prune infected twigs; fungicide sprays during bloom; remove mummified fruit.,?????? ??????????? ????????; ????? ???????? ???????????? ?????????; ????? ??????????? ??????????.,,,,,
Bacterial Canker (Pseudomonas syringae pv. syringae),Cherry,Bacterial,Apply copper sprays; prune during dry weather; avoid injuries to trees.,????? ???????????? ????????; ?? ??????????? ????????; ??????? ????????? ???????.,,,,,
Cherry Leaf Spot (Blumeriella jaapii),Cherry,Fungal,Apply fungicides; collect fallen leaves; prune for air circulation.,?????????????????? ????????; ????? ????????? ?????????; ????? ????????? ????????.,,,,,
Powdery Mildew (Podosphaera clandestina),Cherry,Fungal,Apply sulfur-based fungicides; prune for sunlight penetration.,?????? ?????? ?????????????????? ????????; ????? ?????????? ????????.,,,,,
Black Knot (Apiosporina morbosa),Cherry,Fungal,Prune infected branches; burn debris; fungicide protection in spring.,?????? ??????????? ????????; ??????????? ????; ????????? ???????????? ??????.,,,,,
Shot Hole Disease (Wilsonomyces carpophilus),Cherry,Fungal,Copper fungicides post-harvest; avoid overhead irrigation.,??????? ???? ????? ???????????????; ?????? ???????????? ???????.,,,,,
Crown Gall (Agrobacterium tumefaciens),Cherry,Bacterial,Avoid wounding; use disease-free planting material.,????????? ???????; ??????? ????? ??????????? ????.,,,,,
Verticillium Wilt (Verticillium dahliae),Cherry,Fungal,Avoid planting in infested soil; use resistant rootstocks.,?????? ?????????? ??????????? ???????; ????????? ?????????????? ????.,,,,,
Cherry Rust (Tranzschelia discolor),Cherry,Fungal,Apply fungicides; remove alternate hosts; ensure good ventilation.,?????????????????? ????????; ?????? ???????????? ??????????; ????? ????? ????? ?????????.,,,,,
Little Cherry Virus,Cherry,Viral,Use virus-free stock; remove infected trees; control insect vectors.,????? ???? ??????????? ????; ?????? ???????? ??????????; ??? ????????????? ??????????.,,,,,
Northern Corn Leaf Blight (Exserohilum turcicum),Corn,Fungal,Use resistant hybrids; crop rotation; apply fungicides when needed.,????????? ??????????????? ????; ???? ?????????; ???????????? ?????????????????? ????????.,,,,,
Southern Corn Leaf Blight (Bipolaris maydis),Corn,Fungal,Use resistant hybrids; crop residue management; fungicide sprays.,????????? ??????????????? ????; ???? ????? ????????; ???????????? ?????????.,,,,,
Gray Leaf Spot (Cercospora zeae-maydis),Corn,Fungal,Rotate crops; apply fungicides; improve air movement in canopy.,???? ????????? ????; ?????????????????? ????????; ????????? ????? ???????? ????????.,,,,,
Common Rust (Puccinia sorghi),Corn,Fungal,Use resistant varieties; timely fungicide sprays.,????????? ?????????? ????; ??????? ???????????? ?????????.,,,,,
Downy Mildew (Peronosclerospora sorghi),Corn,Fungal,Use resistant hybrids; treat seeds with metalaxyl; destroy infected plants.,????????? ??????????????? ????; ???????? ??????????? ???????? ????; ?????? ?????????? ???????.,,,,,
Corn Smut (Ustilago maydis),Corn,Fungal,Remove galls; crop rotation; resistant varieties.,??????????? ??????????; ???? ????????? ????; ????????? ?????????? ????.,,,,,
Maize Dwarf Mosaic Virus,Corn,Viral,Control aphids; use resistant hybrids; eliminate johnsongrass hosts.,???????????? ??????????; ????????? ??????????????? ????; ?????????????? ???????????? ??????????.,,,,,
Bacterial Leaf Streak (Xanthomonas vasicola),Corn,Bacterial,Crop rotation; avoid overhead irrigation; use certified seeds.,???? ????????? ????; ?????? ???????????? ???????; ???????? ????????? ????.,,,,,
Stewart’s Wilt (Pantoea stewartii),Corn,Bacterial,Use resistant hybrids; control flea beetles; rotate crops.,????????? ??????????????? ????; ???? ???????????? ??????????; ???? ????????? ????.,,,,,
Root-Knot Nematode (Meloidogyne spp.),Corn,Nematode,Apply nematicides; use resistant hybrids; soil solarization.,???????? ?????????? ????????; ????????? ??????????????? ????; ?????? ??????? ????.,,,,,
Late Blight (Phytophthora infestans),Potato,Fungal,Use resistant varieties; copper fungicides; avoid wet conditions.,????????? ?????????? ????; ????? ?????????????????? ????????; ??????? ??????????????? ???????.,,,,,
Early Blight (Alternaria solani),Potato,Fungal,Crop rotation; apply fungicides; balanced fertilization.,???? ????????? ????; ?????????????????? ????????; ?????? ??????? ????????.,,,,,
Black Scurf (Rhizoctonia solani),Potato,Fungal,Use clean seed tubers; avoid wet soils; crop rotation.,????? ??? ???????????? ????; ??????? ??????????? ???????; ???? ????????? ????.,,,,,
Bacterial Wilt (Ralstonia solanacearum),Potato,Bacterial,Use resistant varieties; crop rotation; soil solarization.,????????? ?????????? ????; ???? ????????? ????; ?????? ??????? ????,,,,,
Common Scab (Streptomyces scabies),Potato,Bacterial,Maintain soil pH < 5.2; avoid dry conditions; use clean seed tubers.,?????? ????? < 5.2 ??????; ?? ??????????????? ???????; ????? ??? ???????????? ????.,,,,,
Potato Virus Y (PVY),Potato,Viral,Use certified seed; control aphids; rogue infected plants.,???????? ????????? ????; ???????????? ??????????; ?????? ?????????? ??????????.,,,,,
Potato Leafroll Virus (PLRV),Potato,Viral,Use certified seed; control aphid vectors; remove infected plants.,???????? ????????? ????; ????? ????????????? ??????????; ?????? ?????????? ??????????.,,,,,
Soft Rot (Pectobacterium spp.),Potato,Bacterial,Avoid injuries; ensure proper storage; sanitize equipment.,????????? ???????; ?????? ???????? ?????????; ??????????? ?????????? ????.,,,,,
Powdery Scab (Spongospora subterranea),Potato,Fungal,Crop rotation; avoid poorly drained soils; resistant varieties.,???? ????????? ????; ???? ????? ??????????? ???????; ????????? ?????????? ????.,,,,,
Verticillium Wilt (Verticillium dahliae),Potato,Fungal,Use resistant varieties; rotate with non-host crops.,????????? ?????????? ????; ??????????? ???????????? ????????? ????.,,,,,
Gray Mold (Botrytis cinerea),Strawberry,Fungal,Ensure good airflow; remove infected fruit; apply fungicides.,????? ????? ????? ?????????; ?????? ??????????? ??????????; ?????????????????? ????????.,,,,,
Powdery Mildew (Sphaerotheca macularis),Strawberry,Fungal,Use resistant varieties; apply sulfur sprays; improve ventilation.,????????? ?????????? ????; ?????? ???????????? ????????; ????? ???????? ????????.,,,,,
Leaf Spot (Mycosphaerella fragariae),Strawberry,Fungal,Apply fungicides; remove infected leaves; crop rotation.,?????????????????? ????????; ?????? ????????? ??????????; ???? ????????? ????.,,,,,
Anthracnose (Colletotrichum acutatum),Strawberry,Fungal,Use clean transplants; avoid overhead irrigation; apply fungicides.,????? ??????? ?????????? ????; ?????? ???????????? ???????; ?????????????????? ????????.,,,,,
Verticillium Wilt (Verticillium dahliae),Strawberry,Fungal,Use resistant varieties; solarize soil before planting.,????????? ?????????? ????; ????? ????? ?????? ??????? ????.,,,,,
Red Stele Root Rot (Phytophthora fragariae),Strawberry,Fungal,Ensure well-drained soil; use resistant cultivars; fungicide drenches.,????? ???? ???????? ????? ?????????; ????????? ?????????? ????; ???????????? ?????????? ????????.,,,,,
Angular Leaf Spot (Xanthomonas fragariae),Strawberry,Bacterial,Avoid overhead irrigation; copper sprays; remove infected plants.,?????? ???????????? ???????; ????? ???????????? ????????; ?????? ?????????? ??????????.,,,,,
Strawberry Mottle Virus,Strawberry,Viral,Use virus-free planting stock; control aphid vectors.,????? ???? ????? ??????????? ????; ????? ????????????? ??????????.,,,,,
Crown Rot (Phytophthora cactorum),Strawberry,Fungal,Avoid overwatering; fungicide drench; plant on raised beds.,?????? ???????????? ???????; ???????????? ?????????? ????????; ?????? ???????????? ????.,,,,,
Nematode Infestation (Meloidogyne hapla),Strawberry,Nematode,Soil solarization; resistant cultivars; nematicide application.,?????? ???????; ????????? ???????; ???????? ???? ????????.,,,,,
Early Blight (Alternaria solani),Tomato,Fungal,Use resistant varieties; crop rotation; fungicide sprays.,????????? ?????????? ????; ???? ????????? ????; ???????????? ?????????.,,,,,
Late Blight (Phytophthora infestans),Tomato,Fungal,Avoid overhead watering; copper-based fungicides; resistant cultivars.,?????? ???????????? ???????; ????? ?????? ???????????????; ????????? ???????.,,,,,
Septoria Leaf Spot (Septoria lycopersici),Tomato,Fungal,Crop rotation; fungicide sprays; remove infected leaves.,???? ????????? ????; ???????????? ?????????; ?????? ????????? ??????????.,,,,,
Bacterial Spot (Xanthomonas campestris pv. vesicatoria),Tomato,Bacterial,Use pathogen-free seeds; copper sprays; crop rotation.,??????? ????????? ????; ????? ?????????; ???? ????????? ????.,,,,,
Tomato Mosaic Virus (ToMV),Tomato,Viral,Use resistant varieties; disinfect tools; remove infected plants.,????????? ?????????? ????; ??????????? ?????????? ????; ?????? ?????????? ??????????.,,,,,
Fusarium Wilt (Fusarium oxysporum f. sp. lycopersici),Tomato,Fungal,Use resistant varieties; crop rotation; soil solarization.,????????? ?????????? ????; ???? ????????? ????; ?????? ??????? ????.,,,,,
Verticillium Wilt (Verticillium dahliae),Tomato,Fungal,Resistant varieties; rotate with cereals; avoid infested soils.,????????? ???????; ????? ???????????? ????????? ????; ?????? ??????????? ???????.,,,,,
Tomato Yellow Leaf Curl Virus (TYLCV),Tomato,Viral,Control whiteflies; remove infected plants; use resistant cultivars.,??????????????? ??????????; ?????? ?????????? ??????????; ????????? ?????????? ????.,,,,,
Root-Knot Nematode (Meloidogyne spp.),Tomato,Nematode,Solarize soil; resistant rootstocks; crop rotation.,?????? ??????? ????; ????????? ?????????????? ????; ???? ????????? ????.,,,,,
Bacterial Wilt (Ralstonia solanacearum),Tomato,Bacterial,Use resistant varieties; improve drainage; crop rotation.,????????? ?????????? ????; ???? ????? ????????; ???? ????????? ????.,,,,,
,,,,,,,,,
